area_type,availability,location,size,society,total_sqft,bath,balcony,price
Built-up Area,Ready To Move,Bangalore,4 BHK,Sobha,2814,2,2,337.86
Plot Area,In 1 year,Delhi,2 BHK,Godrej,553,2,1,35.65
Plot Area,In 1 year,Delhi,1 BHK,Brigade,1115,2,2,57.8
Plot Area,In 1 year,Bangalore,1 BHK,Brigade,1582,2,2,75.3
Carpet Area,In 1 year,Bangalore,1 BHK,Brigade,2348,1,1,114.15
Carpet Area,In 2 years,Chennai,2 BHK,Godrej,1454,2,2,74.77
Plot Area,Ready To Move,Bangalore,4 BHK,,2933,2,1,353.51
Carpet Area,In 2 years,Chennai,4 BHK,,2129,3,0,214.37
Super built-up Area,In 2 years,Chennai,4 BHK,Sobha,1149,1,1,117.46
Super built-up Area,In 1 year,Bangalore,3 BHK,,2847,1,0,256.63
Carpet Area,Immediate Possession,Mumbai,3 BHK,,894,1,0,101.3
Carpet Area,Immediate Possession,Mumbai,3 BHK,Brigade,1859,1,2,209.59
Plot Area,In 2 years,Chennai,2 BHK,Brigade,2943,2,2,147.81
Built-up Area,In 2 years,Bangalore,3 BHK,Sobha,870,2,2,79.93
Carpet Area,In 1 year,Mumbai,2 BHK,Prestige,1357,3,1,102.64
Super built-up Area,In 2 years,Bangalore,4 BHK,Sobha,1290,3,2,155.6
Plot Area,In 1 year,Bangalore,3 BHK,Sobha,1157,1,0,105.31
Carpet Area,Immediate Possession,Bangalore,3 BHK,Godrej,1892,3,2,171.28
Super built-up Area,Immediate Possession,Hyderabad,1 BHK,Godrej,883,3,2,40.49
Super built-up Area,Ready To Move,Bangalore,2 BHK,Sobha,2609,1,1,156.7
Built-up Area,Immediate Possession,Hyderabad,4 BHK,Sobha,738,1,1,81.67
Plot Area,In 2 years,Chennai,1 BHK,Sobha,694,3,0,28.59
Plot Area,Immediate Possession,Mumbai,1 BHK,,2608,2,1,156.84
Built-up Area,In 1 year,Mumbai,4 BHK,Godrej,1652,3,2,248.48
Built-up Area,Immediate Possession,Mumbai,1 BHK,Sobha,2515,3,1,153.24
Plot Area,Ready To Move,Mumbai,2 BHK,Brigade,655,2,0,50.3
Plot Area,Immediate Possession,Mumbai,2 BHK,Brigade,1422,2,2,108.57
Carpet Area,In 1 year,Mumbai,3 BHK,,2109,1,0,238.79
Carpet Area,In 1 year,Mumbai,1 BHK,,1474,1,1,88.48
Built-up Area,In 2 years,Chennai,3 BHK,Prestige,1730,3,1,132.13
Carpet Area,Immediate Possession,Bangalore,1 BHK,Prestige,2935,2,0,141.87
Super built-up Area,In 1 year,Delhi,2 BHK,Prestige,2314,1,2,150.75
Carpet Area,Ready To Move,Hyderabad,2 BHK,,1337,3,1,76.29
Carpet Area,In 2 years,Delhi,2 BHK,,2507,2,1,164.51
Super built-up Area,Ready To Move,Delhi,1 BHK,,1863,3,2,98.02
Built-up Area,Immediate Possession,Bangalore,2 BHK,Brigade,2887,1,1,174.21
Super built-up Area,Immediate Possession,Bangalore,1 BHK,,703,1,0,32.98
Carpet Area,Immediate Possession,Bangalore,3 BHK,Brigade,660,2,1,60.65
Built-up Area,In 2 years,Mumbai,1 BHK,Prestige,891,3,1,53.46
Carpet Area,In 1 year,Chennai,3 BHK,Prestige,1268,2,2,95.12
Super built-up Area,In 2 years,Mumbai,1 BHK,Prestige,1593,1,0,96.66
Super built-up Area,Ready To Move,Chennai,3 BHK,Sobha,904,1,2,65.63
Carpet Area,In 2 years,Chennai,2 BHK,Sobha,1107,3,1,58.65
Plot Area,Ready To Move,Delhi,3 BHK,Godrej,2114,3,1,208.45
Plot Area,In 2 years,Delhi,2 BHK,Godrej,2040,3,2,132.26
Super built-up Area,In 1 year,Chennai,2 BHK,Godrej,2337,2,2,120.25
Super built-up Area,Ready To Move,Chennai,3 BHK,Sobha,1189,3,2,93.35
Plot Area,Immediate Possession,Mumbai,1 BHK,Sobha,1740,3,0,105.72
Plot Area,Immediate Possession,Mumbai,1 BHK,Godrej,2603,1,1,155.75
Carpet Area,In 2 years,Delhi,4 BHK,Godrej,865,1,2,114.64
Carpet Area,Immediate Possession,Bangalore,1 BHK,,2222,3,1,107.81
Plot Area,Ready To Move,Chennai,4 BHK,Godrej,954,3,0,97.06
Carpet Area,Immediate Possession,Mumbai,1 BHK,,603,1,0,37.9
Carpet Area,In 1 year,Delhi,1 BHK,Brigade,576,3,0,31.3
Built-up Area,In 1 year,Mumbai,2 BHK,Sobha,729,2,0,55.43
Carpet Area,In 2 years,Chennai,4 BHK,Godrej,2437,2,1,243.43
Super built-up Area,Ready To Move,Chennai,1 BHK,Sobha,2878,2,0,115.49
Carpet Area,In 1 year,Hyderabad,4 BHK,Sobha,1705,3,0,188.79
Carpet Area,In 1 year,Bangalore,2 BHK,Sobha,1392,1,2,82.78
Plot Area,Ready To Move,Hyderabad,2 BHK,Brigade,2073,3,0,114.37
Super built-up Area,Immediate Possession,Delhi,4 BHK,Prestige,2574,3,2,336.15
Carpet Area,Immediate Possession,Mumbai,2 BHK,Godrej,2175,1,0,161.78
Carpet Area,In 2 years,Delhi,3 BHK,Prestige,798,1,0,77.43
Built-up Area,Immediate Possession,Chennai,3 BHK,Prestige,1456,1,2,111.64
Carpet Area,Ready To Move,Hyderabad,2 BHK,Prestige,1614,2,0,89.42
Carpet Area,In 1 year,Hyderabad,3 BHK,Sobha,1974,3,1,163.88
Built-up Area,Immediate Possession,Hyderabad,1 BHK,,864,1,1,38.17
Plot Area,In 2 years,Delhi,4 BHK,Sobha,2198,3,0,286.91
Carpet Area,Immediate Possession,Chennai,1 BHK,Sobha,850,2,1,35.57
Built-up Area,Ready To Move,Mumbai,4 BHK,Prestige,2800,2,2,421.5
Super built-up Area,In 2 years,Mumbai,2 BHK,Sobha,2404,1,0,180.41
Plot Area,Immediate Possession,Delhi,1 BHK,Prestige,1511,1,0,78.86
Super built-up Area,In 2 years,Hyderabad,2 BHK,,998,3,2,57.7
Super built-up Area,Ready To Move,Bangalore,2 BHK,Godrej,1449,1,2,85.93
Built-up Area,In 1 year,Delhi,4 BHK,Prestige,2494,3,2,325.66
Carpet Area,Ready To Move,Delhi,4 BHK,,2546,1,0,331.62
Built-up Area,Ready To Move,Chennai,4 BHK,Godrej,1007,3,2,101.42
Built-up Area,Ready To Move,Mumbai,1 BHK,Brigade,1827,3,2,111.0
Built-up Area,Ready To Move,Delhi,3 BHK,Prestige,665,3,1,65.43
Built-up Area,In 1 year,Delhi,4 BHK,Prestige,1419,3,1,186.61
Plot Area,In 1 year,Hyderabad,4 BHK,Brigade,613,2,0,67.09
Carpet Area,In 2 years,Hyderabad,1 BHK,Brigade,1491,3,1,68.17
Super built-up Area,Immediate Possession,Bangalore,4 BHK,Prestige,2451,1,1,294.55
Super built-up Area,In 1 year,Chennai,1 BHK,Brigade,2754,2,2,110.71
Carpet Area,In 1 year,Bangalore,2 BHK,Sobha,1758,2,2,105.48
Super built-up Area,Immediate Possession,Hyderabad,4 BHK,Godrej,1014,3,1,114.07
Carpet Area,In 1 year,Mumbai,4 BHK,Godrej,1731,2,1,260.0
Super built-up Area,Ready To Move,Hyderabad,2 BHK,Godrej,1208,3,1,66.77
Built-up Area,Ready To Move,Chennai,2 BHK,Sobha,2685,1,0,135.8
Super built-up Area,Immediate Possession,Hyderabad,2 BHK,Brigade,838,3,0,46.69
Carpet Area,In 2 years,Chennai,4 BHK,,567,2,0,57.61
Carpet Area,In 2 years,Chennai,3 BHK,Brigade,2096,1,1,158.52
Carpet Area,Immediate Possession,Chennai,3 BHK,Prestige,2064,3,1,156.46
Carpet Area,Immediate Possession,Chennai,3 BHK,Godrej,882,1,0,68.38
Carpet Area,Ready To Move,Chennai,4 BHK,Brigade,518,1,0,51.47
Plot Area,In 2 years,Mumbai,2 BHK,,2621,2,1,197.36
Plot Area,In 1 year,Bangalore,4 BHK,Prestige,1072,1,2,129.01
Super built-up Area,Ready To Move,Delhi,2 BHK,Sobha,1799,2,0,118.56
Carpet Area,Immediate Possession,Bangalore,4 BHK,Sobha,2758,1,1,332.75
Super built-up Area,In 2 years,Chennai,4 BHK,,2443,3,1,245.87
Carpet Area,In 1 year,Mumbai,2 BHK,Prestige,1150,1,2,86.61
Carpet Area,In 1 year,Hyderabad,3 BHK,Godrej,2145,3,1,176.98
Plot Area,Ready To Move,Mumbai,2 BHK,Brigade,1493,3,1,113.59
Plot Area,In 2 years,Chennai,1 BHK,Prestige,1838,1,0,73.37
Built-up Area,In 2 years,Mumbai,1 BHK,Sobha,1400,3,0,86.12
Plot Area,Immediate Possession,Mumbai,2 BHK,,2184,1,2,163.89
Built-up Area,In 2 years,Chennai,4 BHK,,2085,1,2,208.76
Built-up Area,In 2 years,Mumbai,1 BHK,Brigade,2423,3,1,145.42
Built-up Area,Ready To Move,Delhi,1 BHK,,2281,3,0,118.3
Built-up Area,In 2 years,Delhi,4 BHK,,1636,2,2,215.54
Built-up Area,In 1 year,Mumbai,4 BHK,Prestige,2717,3,2,409.18
Super built-up Area,Ready To Move,Hyderabad,3 BHK,Godrej,2444,2,2,203.03
Plot Area,Ready To Move,Chennai,4 BHK,Brigade,1537,3,1,154.29
Built-up Area,Immediate Possession,Delhi,2 BHK,Prestige,2238,1,0,146.85
Carpet Area,In 2 years,Hyderabad,2 BHK,Godrej,787,3,2,45.48
Plot Area,Immediate Possession,Mumbai,3 BHK,Prestige,2736,1,0,307.5
Plot Area,In 1 year,Hyderabad,1 BHK,Prestige,2090,1,2,91.4
Built-up Area,Ready To Move,Bangalore,1 BHK,,2245,1,2,107.53
Super built-up Area,Ready To Move,Delhi,4 BHK,Godrej,1598,2,0,208.71
Built-up Area,Ready To Move,Mumbai,2 BHK,Brigade,2824,3,0,213.47
Super built-up Area,In 1 year,Chennai,1 BHK,Brigade,1439,1,0,58.1
Carpet Area,In 1 year,Mumbai,3 BHK,Godrej,1948,1,1,220.95
Plot Area,Immediate Possession,Chennai,3 BHK,,1070,2,2,80.54
Carpet Area,Immediate Possession,Mumbai,2 BHK,Sobha,1500,3,1,112.91
Super built-up Area,Immediate Possession,Hyderabad,3 BHK,Prestige,1705,3,0,142.16
Super built-up Area,In 2 years,Hyderabad,3 BHK,,1417,2,2,116.21
Carpet Area,Ready To Move,Hyderabad,2 BHK,Godrej,2374,2,1,132.27
Super built-up Area,Ready To Move,Bangalore,4 BHK,Prestige,1332,3,2,161.44
Carpet Area,Immediate Possession,Chennai,4 BHK,Brigade,2740,2,1,274.66
Plot Area,Ready To Move,Hyderabad,3 BHK,Sobha,2178,3,0,180.79
Carpet Area,Immediate Possession,Bangalore,4 BHK,Brigade,1115,3,1,136.21
Plot Area,In 2 years,Chennai,4 BHK,Godrej,905,1,2,91.88
Carpet Area,In 2 years,Mumbai,3 BHK,Prestige,2249,1,2,253.27
Super built-up Area,In 1 year,Bangalore,4 BHK,Godrej,592,3,2,73.13
Carpet Area,In 2 years,Delhi,3 BHK,Prestige,2977,3,2,292.62
Super built-up Area,Immediate Possession,Bangalore,1 BHK,,1153,3,0,57.18
Carpet Area,In 2 years,Bangalore,2 BHK,Sobha,933,3,1,57.27
Carpet Area,In 1 year,Chennai,2 BHK,,1635,3,0,83.63
Built-up Area,Ready To Move,Mumbai,4 BHK,,874,3,0,131.56
Super built-up Area,Immediate Possession,Delhi,4 BHK,Godrej,1566,2,0,204.65
Built-up Area,Ready To Move,Hyderabad,4 BHK,Sobha,706,3,2,78.93
Super built-up Area,In 1 year,Hyderabad,2 BHK,Prestige,1279,2,2,70.96
Built-up Area,In 1 year,Bangalore,1 BHK,Prestige,1819,2,2,86.59
Plot Area,In 1 year,Chennai,1 BHK,Brigade,1641,3,1,66.11
Carpet Area,Ready To Move,Chennai,2 BHK,Prestige,1031,3,2,52.56
Super built-up Area,Ready To Move,Hyderabad,1 BHK,Godrej,2713,2,1,121.27
Super built-up Area,Ready To Move,Delhi,2 BHK,,589,2,2,39.57
Carpet Area,Ready To Move,Mumbai,1 BHK,,1617,3,2,99.46
Super built-up Area,In 1 year,Delhi,3 BHK,,512,3,0,52.66
Super built-up Area,In 1 year,Mumbai,3 BHK,Sobha,2357,2,0,266.49
Built-up Area,Immediate Possession,Hyderabad,2 BHK,Prestige,1304,2,0,72.86
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Godrej,1444,2,1,86.67
Plot Area,Ready To Move,Chennai,4 BHK,Sobha,2357,1,1,238.19
Plot Area,In 2 years,Bangalore,1 BHK,Brigade,2110,2,2,100.86
Carpet Area,In 2 years,Bangalore,3 BHK,Godrej,2459,1,1,221.93
Super built-up Area,In 1 year,Hyderabad,3 BHK,Godrej,1552,3,2,130.37
Carpet Area,In 1 year,Chennai,1 BHK,Godrej,795,3,1,34.15
Plot Area,In 1 year,Delhi,1 BHK,,1425,2,1,73.94
Super built-up Area,Immediate Possession,Chennai,4 BHK,Godrej,1139,3,1,114.98
Super built-up Area,Immediate Possession,Bangalore,4 BHK,Prestige,2887,3,0,347.14
Carpet Area,In 1 year,Bangalore,1 BHK,Godrej,1127,3,1,53.62
Plot Area,In 1 year,Chennai,1 BHK,,2986,3,0,121.07
Super built-up Area,In 1 year,Chennai,1 BHK,Godrej,1667,1,0,66.46
Carpet Area,In 2 years,Bangalore,1 BHK,Brigade,1441,1,1,71.17
Plot Area,Immediate Possession,Delhi,2 BHK,Brigade,1329,2,2,88.0
Carpet Area,In 2 years,Hyderabad,1 BHK,,2270,2,2,100.92
Built-up Area,In 2 years,Hyderabad,4 BHK,Prestige,1475,2,2,162.78
Super built-up Area,In 1 year,Chennai,3 BHK,Prestige,1454,3,1,110.67
Built-up Area,In 1 year,Hyderabad,2 BHK,Sobha,1762,3,2,98.15
Plot Area,Ready To Move,Bangalore,1 BHK,,1451,1,0,70.22
Built-up Area,Ready To Move,Bangalore,3 BHK,Godrej,1443,1,2,132.27
Built-up Area,In 2 years,Chennai,2 BHK,,2702,2,1,135.04
Plot Area,Immediate Possession,Chennai,3 BHK,Sobha,1704,1,2,128.13
Carpet Area,In 1 year,Chennai,1 BHK,,2635,1,0,106.61
Built-up Area,In 1 year,Delhi,1 BHK,,2034,1,1,105.87
Carpet Area,In 2 years,Hyderabad,4 BHK,Sobha,1596,1,2,177.64
Built-up Area,Ready To Move,Chennai,1 BHK,Prestige,678,1,1,28.3
Carpet Area,Immediate Possession,Mumbai,1 BHK,Godrej,2759,2,1,165.82
Plot Area,Ready To Move,Mumbai,2 BHK,Sobha,2328,2,1,175.8
Built-up Area,Ready To Move,Bangalore,4 BHK,Brigade,1757,1,2,210.64
Plot Area,Ready To Move,Hyderabad,2 BHK,Prestige,964,2,1,53.22
Built-up Area,Ready To Move,Chennai,3 BHK,Brigade,2274,3,2,171.91
Plot Area,In 1 year,Mumbai,1 BHK,Prestige,1730,1,0,105.56
Plot Area,In 1 year,Hyderabad,3 BHK,Godrej,1384,3,2,116.43
Built-up Area,Ready To Move,Bangalore,2 BHK,Godrej,2913,2,0,175.76
Built-up Area,Immediate Possession,Delhi,1 BHK,,2823,2,2,148.58
Built-up Area,In 2 years,Hyderabad,1 BHK,Brigade,2927,3,1,130.56
Super built-up Area,Immediate Possession,Hyderabad,2 BHK,Prestige,1832,2,2,100.59
Carpet Area,Immediate Possession,Delhi,2 BHK,Godrej,2154,1,1,140.36
Super built-up Area,Immediate Possession,Hyderabad,2 BHK,Sobha,1444,3,0,80.85
Super built-up Area,Ready To Move,Bangalore,2 BHK,Godrej,1424,1,2,86.7
Plot Area,In 1 year,Bangalore,2 BHK,Sobha,2438,3,1,147.21
Built-up Area,Immediate Possession,Delhi,1 BHK,Prestige,993,2,0,51.72
Carpet Area,Ready To Move,Chennai,2 BHK,Godrej,2046,3,0,103.75
Plot Area,Immediate Possession,Mumbai,1 BHK,Godrej,2469,3,2,148.99
Super built-up Area,Immediate Possession,Chennai,1 BHK,Prestige,1594,1,0,63.94
Built-up Area,Ready To Move,Hyderabad,2 BHK,Godrej,2911,2,1,161.02
Plot Area,In 1 year,Mumbai,2 BHK,Sobha,2325,1,0,174.49
Built-up Area,In 1 year,Delhi,4 BHK,Godrej,1262,2,0,166.02
Plot Area,In 2 years,Delhi,1 BHK,Brigade,2823,1,1,148.71
Built-up Area,Ready To Move,Mumbai,2 BHK,,549,3,0,43.54
Super built-up Area,In 2 years,Bangalore,2 BHK,Sobha,1405,1,0,83.03
Carpet Area,In 2 years,Mumbai,2 BHK,Brigade,1063,2,0,80.08
Super built-up Area,In 2 years,Hyderabad,4 BHK,Prestige,1282,2,0,141.84
Carpet Area,In 1 year,Bangalore,4 BHK,Sobha,2540,3,1,304.45
Built-up Area,Ready To Move,Delhi,3 BHK,,2331,2,0,227.4
Plot Area,In 2 years,Mumbai,1 BHK,,1083,1,1,65.29
Super built-up Area,Ready To Move,Chennai,3 BHK,Prestige,1819,3,0,137.48
Carpet Area,Ready To Move,Chennai,2 BHK,Prestige,735,2,0,37.76
Super built-up Area,In 1 year,Hyderabad,4 BHK,Sobha,2603,2,0,285.95
Carpet Area,In 2 years,Chennai,4 BHK,Godrej,2442,1,0,244.24
Super built-up Area,In 2 years,Mumbai,3 BHK,Prestige,859,1,1,97.29
Carpet Area,Ready To Move,Mumbai,4 BHK,Godrej,2430,3,1,366.01
Carpet Area,Immediate Possession,Chennai,2 BHK,Brigade,609,2,1,31.9
Built-up Area,In 1 year,Mumbai,4 BHK,,691,1,2,104.54
Carpet Area,In 1 year,Hyderabad,3 BHK,Godrej,1403,3,0,116.84
Built-up Area,In 1 year,Bangalore,2 BHK,,1616,2,0,98.08
Carpet Area,In 1 year,Hyderabad,3 BHK,Godrej,1361,2,1,112.48
Plot Area,In 2 years,Hyderabad,4 BHK,Brigade,1583,3,2,175.36
Plot Area,In 2 years,Mumbai,3 BHK,Prestige,1149,3,0,129.71
Plot Area,Immediate Possession,Bangalore,3 BHK,Brigade,538,1,1,49.99
Carpet Area,In 1 year,Mumbai,1 BHK,Prestige,1136,2,0,68.89
Built-up Area,In 1 year,Delhi,4 BHK,Prestige,1536,2,0,201.74
Built-up Area,Ready To Move,Mumbai,4 BHK,,535,2,1,81.56
Carpet Area,In 2 years,Mumbai,3 BHK,Brigade,2648,3,1,298.51
Plot Area,In 1 year,Mumbai,1 BHK,Godrej,1861,1,0,112.41
Plot Area,Immediate Possession,Bangalore,4 BHK,Brigade,2483,2,0,299.77
Built-up Area,Immediate Possession,Mumbai,2 BHK,,665,3,1,51.3
Plot Area,In 2 years,Bangalore,3 BHK,Prestige,2930,2,0,264.77
Super built-up Area,Immediate Possession,Chennai,4 BHK,,2379,1,0,237.85
Built-up Area,Immediate Possession,Delhi,2 BHK,Sobha,530,2,1,35.47
Plot Area,In 2 years,Bangalore,4 BHK,Sobha,510,1,0,61.94
Built-up Area,In 1 year,Chennai,2 BHK,Godrej,2511,1,0,125.47
Super built-up Area,In 1 year,Bangalore,3 BHK,,2643,2,2,237.79
Built-up Area,Immediate Possession,Bangalore,4 BHK,Godrej,2739,2,1,330.97
Built-up Area,Immediate Possession,Delhi,4 BHK,Godrej,985,1,2,129.15
Built-up Area,In 1 year,Hyderabad,1 BHK,Sobha,1789,3,2,79.67
Built-up Area,In 2 years,Hyderabad,3 BHK,Godrej,1947,1,2,161.35
Super built-up Area,Immediate Possession,Bangalore,2 BHK,Sobha,2785,2,0,166.62
Carpet Area,Ready To Move,Mumbai,4 BHK,Prestige,2443,2,0,365.47
Built-up Area,In 2 years,Chennai,4 BHK,,2463,3,2,248.88
Built-up Area,Immediate Possession,Mumbai,2 BHK,Godrej,2351,1,2,177.05
Plot Area,Immediate Possession,Mumbai,3 BHK,Sobha,1969,1,2,221.96
Built-up Area,Ready To Move,Bangalore,1 BHK,Brigade,1866,1,0,90.3
Plot Area,Ready To Move,Bangalore,1 BHK,Godrej,1490,2,2,75.75
Carpet Area,In 1 year,Bangalore,4 BHK,Prestige,1324,1,2,160.25
Super built-up Area,In 2 years,Bangalore,2 BHK,Prestige,1962,3,1,118.17
Super built-up Area,In 2 years,Hyderabad,4 BHK,Brigade,2653,2,1,291.15
Carpet Area,In 1 year,Bangalore,2 BHK,Sobha,2728,2,0,165.73
Super built-up Area,In 2 years,Hyderabad,1 BHK,Godrej,2731,1,1,121.52
Carpet Area,In 2 years,Hyderabad,3 BHK,Sobha,725,3,1,61.89
Carpet Area,In 2 years,Bangalore,2 BHK,Prestige,1276,2,1,76.75
Carpet Area,In 2 years,Delhi,1 BHK,Sobha,1612,2,0,85.19
Super built-up Area,In 2 years,Chennai,4 BHK,Prestige,1187,1,1,118.48
Plot Area,Ready To Move,Mumbai,2 BHK,Sobha,1029,1,0,78.34
Carpet Area,In 2 years,Hyderabad,3 BHK,Brigade,1471,3,2,123.84
Built-up Area,Ready To Move,Chennai,4 BHK,,1435,1,1,143.46
Super built-up Area,In 2 years,Delhi,4 BHK,Brigade,1922,3,0,252.49
Carpet Area,In 1 year,Mumbai,1 BHK,Brigade,2653,2,1,160.29
Carpet Area,Immediate Possession,Mumbai,2 BHK,,1794,3,2,136.54
Built-up Area,Ready To Move,Hyderabad,4 BHK,,2498,3,0,274.97
Plot Area,In 2 years,Bangalore,3 BHK,Godrej,2026,3,0,184.07
Plot Area,In 1 year,Delhi,2 BHK,Godrej,1178,2,0,76.89
Plot Area,Immediate Possession,Hyderabad,3 BHK,Brigade,2940,1,2,243.52
Carpet Area,Ready To Move,Delhi,4 BHK,Brigade,539,2,2,72.54
Carpet Area,Immediate Possession,Bangalore,3 BHK,Prestige,1605,1,2,145.24
Carpet Area,In 1 year,Bangalore,1 BHK,Prestige,1344,3,0,65.11
Super built-up Area,Ready To Move,Hyderabad,3 BHK,Godrej,2243,3,2,187.17
Built-up Area,Immediate Possession,Bangalore,2 BHK,Godrej,2748,3,1,166.78
Carpet Area,In 2 years,Chennai,3 BHK,Prestige,946,3,2,74.51
Built-up Area,Ready To Move,Mumbai,3 BHK,Prestige,1734,3,0,196.83
Built-up Area,Immediate Possession,Hyderabad,1 BHK,Sobha,2991,1,1,131.52
Plot Area,In 1 year,Delhi,3 BHK,Sobha,1850,1,2,181.65
Super built-up Area,In 1 year,Chennai,3 BHK,Prestige,726,3,1,55.82
Carpet Area,Ready To Move,Hyderabad,4 BHK,Sobha,547,2,1,61.25
Plot Area,Immediate Possession,Bangalore,4 BHK,,1962,2,0,235.51
Plot Area,Ready To Move,Bangalore,2 BHK,Godrej,2330,3,1,141.18
Carpet Area,Ready To Move,Bangalore,4 BHK,Godrej,686,1,1,82.85
Built-up Area,Immediate Possession,Bangalore,4 BHK,Prestige,2892,2,0,347.91
Plot Area,Immediate Possession,Delhi,4 BHK,Brigade,2771,2,0,360.64
Built-up Area,In 2 years,Chennai,4 BHK,Prestige,2432,2,0,244.49
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Sobha,1348,3,1,81.46
Built-up Area,In 1 year,Delhi,4 BHK,Brigade,2532,2,1,329.0
Super built-up Area,Ready To Move,Delhi,1 BHK,Sobha,1752,2,1,92.81
Built-up Area,Ready To Move,Mumbai,1 BHK,,1913,2,0,116.4
Plot Area,In 1 year,Mumbai,4 BHK,Sobha,1478,2,2,221.39
Plot Area,Immediate Possession,Bangalore,3 BHK,,2112,1,1,188.75
Super built-up Area,In 1 year,Delhi,1 BHK,,1516,3,2,79.32
Carpet Area,In 1 year,Hyderabad,3 BHK,Sobha,2735,3,0,227.01
Super built-up Area,In 2 years,Mumbai,3 BHK,Sobha,2381,1,1,269.52
Super built-up Area,In 1 year,Mumbai,4 BHK,,769,1,2,115.7
Built-up Area,Ready To Move,Chennai,2 BHK,Brigade,2130,3,1,107.23
Built-up Area,In 1 year,Hyderabad,4 BHK,,809,2,1,90.14
Super built-up Area,Ready To Move,Hyderabad,2 BHK,Godrej,2543,2,1,140.75
Plot Area,Ready To Move,Mumbai,2 BHK,,2074,3,2,155.67
Built-up Area,Ready To Move,Bangalore,4 BHK,Brigade,1595,2,0,191.02
Carpet Area,Immediate Possession,Chennai,4 BHK,Godrej,2195,1,1,218.65
Built-up Area,In 2 years,Hyderabad,2 BHK,Prestige,1945,2,0,110.45
Built-up Area,Ready To Move,Mumbai,4 BHK,Prestige,2667,2,0,401.91
Carpet Area,Ready To Move,Hyderabad,2 BHK,Brigade,719,2,2,39.95
Super built-up Area,Immediate Possession,Chennai,3 BHK,,552,3,2,44.01
Carpet Area,Ready To Move,Chennai,4 BHK,Sobha,2257,1,0,225.63
Super built-up Area,In 1 year,Delhi,3 BHK,Brigade,1974,2,1,194.54
Super built-up Area,In 1 year,Mumbai,1 BHK,Godrej,2166,3,2,131.54
Super built-up Area,In 2 years,Chennai,3 BHK,Godrej,1760,2,1,132.34
Carpet Area,Ready To Move,Delhi,3 BHK,Prestige,1219,1,1,120.03
Super built-up Area,Immediate Possession,Delhi,2 BHK,Godrej,905,2,1,59.96
Plot Area,In 1 year,Hyderabad,3 BHK,Brigade,2969,1,0,245.84
Carpet Area,Immediate Possession,Hyderabad,4 BHK,Godrej,2794,2,1,308.56
Plot Area,Immediate Possession,Delhi,2 BHK,Brigade,571,1,0,37.82
Super built-up Area,In 1 year,Hyderabad,1 BHK,Sobha,2353,2,0,105.33
Built-up Area,Immediate Possession,Chennai,4 BHK,Prestige,2732,1,1,276.28
Super built-up Area,In 1 year,Bangalore,1 BHK,Godrej,2553,2,1,124.79
Plot Area,Immediate Possession,Chennai,3 BHK,Brigade,1729,2,1,130.89
Plot Area,In 1 year,Delhi,4 BHK,,2067,3,1,269.9
Carpet Area,Ready To Move,Delhi,4 BHK,Prestige,886,3,0,116.48
Built-up Area,In 2 years,Chennai,1 BHK,Sobha,2291,1,1,90.88
Carpet Area,In 1 year,Hyderabad,4 BHK,Brigade,1198,2,1,133.44
Plot Area,In 1 year,Hyderabad,4 BHK,Sobha,1700,1,0,186.49
Super built-up Area,In 2 years,Delhi,4 BHK,Sobha,1326,3,2,173.51
Built-up Area,In 1 year,Mumbai,3 BHK,Godrej,2322,1,2,262.4
Super built-up Area,In 1 year,Hyderabad,1 BHK,Godrej,848,1,0,37.57
Super built-up Area,Immediate Possession,Chennai,4 BHK,Brigade,1778,3,2,178.81
Built-up Area,In 2 years,Hyderabad,2 BHK,,807,2,0,44.19
Carpet Area,Ready To Move,Chennai,2 BHK,Brigade,1650,1,1,84.21
Super built-up Area,In 1 year,Delhi,2 BHK,,2460,3,1,160.57
Plot Area,In 2 years,Hyderabad,2 BHK,Sobha,2834,2,2,156.28
Super built-up Area,Immediate Possession,Chennai,3 BHK,Prestige,1265,3,1,94.58
Built-up Area,Ready To Move,Delhi,4 BHK,Brigade,1224,1,2,159.6
Built-up Area,In 2 years,Mumbai,1 BHK,Brigade,2119,2,2,127.81
Built-up Area,Ready To Move,Chennai,4 BHK,,882,2,1,89.38
Carpet Area,Ready To Move,Mumbai,3 BHK,Sobha,2935,3,1,330.51
Super built-up Area,Ready To Move,Mumbai,2 BHK,Sobha,1024,3,2,79.03
Carpet Area,In 1 year,Bangalore,3 BHK,,775,3,1,69.41
Carpet Area,In 1 year,Hyderabad,4 BHK,Sobha,836,2,0,92.87
Built-up Area,Immediate Possession,Chennai,1 BHK,Godrej,2473,2,1,100.04
Built-up Area,Immediate Possession,Mumbai,3 BHK,Prestige,980,1,1,110.81
Carpet Area,In 2 years,Bangalore,1 BHK,Brigade,1410,2,0,68.84
Super built-up Area,Immediate Possession,Delhi,3 BHK,Prestige,2496,1,1,244.65
Plot Area,Ready To Move,Chennai,1 BHK,Brigade,1851,3,1,76.86
Carpet Area,Ready To Move,Mumbai,1 BHK,Godrej,2533,3,2,153.32
Super built-up Area,In 1 year,Hyderabad,2 BHK,Sobha,2254,2,1,124.0
Built-up Area,Ready To Move,Bangalore,1 BHK,,608,3,1,31.24
Built-up Area,In 2 years,Mumbai,2 BHK,Godrej,827,3,0,63.24
